# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/test_toolbar_surface.xml:16
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/test_toolbar_elevation.xml:16
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_picker_header_fullscreen.xml:36
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/test_reflow_chipgroup.xml:25
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_picker_header_toggle.xml:18
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/design_text_input_start_icon.xml:18
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_home.xml:9
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_whats_app.xml:11
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_voip_call_recording.xml:11
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_picker_text_input_date_range.xml:32
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_recover_pin.xml:19
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_app_lock.xml:44
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_picker_text_input_date_range.xml:26
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_recover_pin.xml:10
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_app_lock.xml:34
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/text_view_without_line_height.xml:17
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /Users/hassan/.gradle/caches/transforms-2/files-2.1/f9cf3fa5e7d2108207c7278c6b12e684/material-1.1.0/res/layout/text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout-v26/fragment_accessibility_permission.xml:12
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/nav_header.xml:21
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_attendance.xml:47
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_accessibility_permission.xml:36
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/audio_player_dialog.xml:31
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_sign_up.xml:48
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_recover_pin.xml:29
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_premium_features.xml:25
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_audio_play.xml:42
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_app_lock.xml:25
-keep class com.im.bin.customViews.RobotoBoldTextView { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_recover_pin.xml:40
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_app_lock.xml:108
-keep class com.im.bin.customViews.RobotoLightButton { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_voip.xml:71
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_voice_note.xml:56
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_outgoing_msg.xml:41
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_incoming_msg.xml:40
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_chat.xml:61
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_voip.xml:66
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_media.xml:66
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_chat.xml:66
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_video_play.xml:58
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_preview_image.xml:72
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_audio_play.xml:99
-keep class com.im.bin.customViews.RobotoLightTextView { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_sign_up.xml:103
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_premium_features.xml:62
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_login.xml:83
-keep class com.im.bin.customViews.RobotoMediumButton { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_sign_up.xml:67
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_login.xml:47
-keep class com.im.bin.customViews.RobotoMediumEditText { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/tool_bar.xml:21
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_voip.xml:44
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_voice_note.xml:31
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_video.xml:49
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_photo.xml:42
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_outgoing_msg.xml:26
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_incoming_msg.xml:25
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/item_chat.xml:27
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_voip.xml:28
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_media.xml:28
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_whats_app_chat.xml:28
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/fragment_chat_conversation.xml:19
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_battery_optimization.xml:17
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_appear_on_top.xml:17
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/fragment_accessibility_permission.xml:12
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/custom_tab.xml:7
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/audio_player_dialog.xml:53
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_video_play.xml:17
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_preview_image.xml:21
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_premium_features.xml:44
# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_audio_play.xml:21
-keep class com.im.bin.customViews.RobotoMediumTextView { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/activity_preview_image.xml:37
-keep class com.jsibbold.zoomage.ZoomageView { <init>(...); }

# Referenced at /Users/hassan/Desktop/MacHome/WhatsDeletedStore/WDS/app/src/main/res/layout/nav_header.xml:11
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

